tot_income,tot_expenditure,education_expenditure
541700,129440,1135
63346,43631,0
245695,70709,6200
195564,102757,75
228000,113198,1030
211660,90971,2939
167370,85018,8000
984219,313637,0
98406,64952,180
345311,60506,17700
183640,56936,3280
114854,69205,1130
238354,60494,0
341846,70527,1980
349354,91617,53400
222217,112613,14045
192335,61426,5300
185568,97623,4600
142200,62662,0
484150,188387,15379
264398,112373,12800
31345,15461,0
117472,31621,0
431070,87285,0
212613,72044,1080
85039,56338,950
82650,29723,0
158586,93685,2910
119190,66612,380
290900,152297,3680
74797,42010,2800
98484,35233,0
338258,115626,73700
701520,170988,87700
780000,178181,0
178376,99004,17820
214314,84490,190
142584,110902,1310
214072,54143,2374
322830,125596,530
85030,62002,550
40714,22240,0
109907,115607,0
87677,72171,2168
354000,198722,20860
182838,59701,0
91460,54288,420
226002,87604,590
112040,68175,6700
531188,157345,430
364059,95882,315
452936,190611,400
78793,29056,316
304890,73799,30183
103348,54914,4500
266610,45924,1035
35167,21710,0
154495,70299,540
145900,52578,340
111045,70247,300
236990,79759,0
138465,63429,730
138125,87049,15430
88355,45647,0
1026256,97330,2100
104493,64182,430
135634,42716,0
305260,93181,0
810533,108515,0
80457,59304,1090
106001,59488,425
148738,74028,1615
127706,60067,9000
76189,101608,240
227430,141192,2000
537472,136136,22800
85664,61656,0
180444,67984,7700
217802,100482,1185
58329,27433,500
78925,59195,580
121581,63546,0
91540,56141,800
143245,76528,9500
536230,219855,445
60688,43806,260
92880,67820,500
394035,128796,0
140320,73029,1370
94683,57562,1130
251860,93516,10000
438790,240188,1200
85187,43042,3900
23494,13522,0
721304,97454,0
140480,78757,450
256570,83869,1224
77930,52005,240
181215,77545,15928
233235,132384,340
132030,55360,850
80285,31686,650
128598,78195,80
161900,92832,815
150030,64641,0
271058,101246,8150
66275,40097,410
127345,51371,2800
378228,136332,49190
945323,183367,19475
160986,62970,865
259758,163880,2550
68533,39729,300
317626,94194,0
58074,31218,0
164801,89779,12885
267692,65965,800
53465,30732,170
99455,34769,0
52482,53193,200
183299,83002,2340
113221,58693,14900
201345,76027,23320
318723,169408,3500
122400,62737,500
101922,56726,1960
184722,38378,1200
344000,122700,0
93383,46368,12659
30425,20466,0
190300,110387,6800
124329,66004,134
67388,33437,150
64383,33607,0
121475,81696,0
348613,98336,7044
489508,149117,0
153950,77431,0
91785,57112,225
90916,47240,0
149000,72726,2110
121030,36305,16900
260715,110288,3240
103364,54584,11150
64478,33279,550
140727,50523,0
61469,40542,0
106336,70200,1485
92623,40474,0
651410,158426,0
236742,136315,615
272562,260684,0
428646,156242,2100
196937,47956,37808
386928,161176,680
84044,39926,0
105953,63632,0
214359,77758,1800
45033,27705,0
540876,103991,0
410072,105999,2450
97260,59263,0
217825,121136,300
166080,134812,200
54381,41001,0
258845,108072,13550
105115,49350,0
133832,67093,2000
404966,56175,74000
133184,61579,1700
116327,61175,2440
369202,51091,0
95042,57521,400
97261,57661,500
192900,74004,8740
826804,128184,61000
404676,134912,43670
170607,51442,0
207425,108722,2700
117804,54111,0
28081,12206,0
91848,58028,1910
202840,71654,1000
107966,52466,0
119668,47190,0
497597,97020,700
277629,70698,1893
146786,49207,26060
511572,102823,1000
63720,24501,0
203645,139684,13400
414341,129166,12000
202370,64673,8500
129900,57530,120
703600,202947,71500
187952,101293,90
50826,31965,300
75733,40518,0
93914,69689,2565
68465,48777,400
102329,58639,1210
372224,122412,5941
130405,65088,17889
132029,91745,870
85160,40835,0
114984,28102,0
332914,64577,0
104376,52284,398
35174,26854,0
221398,89103,21106
263066,85624,5350
326117,53484,0
124280,37038,770
984560,157656,35200
357725,120601,1860
101700,59824,400
252005,74698,1100
216792,84869,2500
186792,96241,9510
91106,59071,3670
49968,35206,0
469314,200165,2281
211460,72270,0
216929,124316,4690
166312,70113,0
708095,100730,0
114480,60992,1670
369302,163962,7955
227570,114308,1900
86800,57520,860
706212,158166,3000
87372,39450,0
603323,186508,49825
259736,84697,609
96638,61170,1350
159242,128211,4226
101576,61189,1700
98819,56715,13940
44608,34265,0
442162,93647,0
69006,41405,940
157627,96723,975
400862,77248,0
52446,24937,0
72005,41208,880
96110,65437,2860
60311,33592,0
663746,72060,3899
148050,98279,2800
100300,78015,0
311160,59004,1900
114089,59513,0
74233,54967,600
111729,23612,0
333674,116618,11900
197840,65338,33250
179375,47284,0
216499,56475,0
140312,66705,1158
150509,51335,0
591380,114867,5120
1477965,478203,12650
21357,13995,0
166395,113967,1790
162522,52534,6350
323295,159063,500
632410,118740,12600
128574,56919,250
227453,121649,915
56599,41263,1800
244150,121766,585
536208,134329,1400
124805,57686,1616
144407,49436,0
192500,109916,5620
131045,68630,27805
325844,101766,15420
184057,89822,530
55555,34124,0
516391,86646,8850
108314,67079,530
58674,31595,6950
387164,137360,6798
138930,53044,200
156879,73294,910
132860,45282,0
370482,92405,16604
172538,60152,9680
221961,49676,0
60325,44849,782
162385,104329,2373
178376,65610,0
123197,54899,1635
235458,65476,38000
102567,46034,440
88290,66832,900
58385,32799,0
98739,65282,1797
75812,38739,330
40134,17458,0
115757,63028,440
72753,30153,0
241271,103068,0
237715,102671,1270
251549,142389,1501
316705,81520,250
86905,71923,3100
138317,76420,2250
142994,37481,0
177887,106861,0
168248,90303,1270
82101,42371,0
69744,59232,250
152834,94653,610
147244,54204,2168
215380,106522,2000
134412,75308,7170
78530,40700,0
99340,61466,1445
800496,115148,94550
231729,96754,5800
104956,53604,0
172400,64175,0
168965,124981,1050
107480,58485,784
93131,52602,3040
429017,145853,39200
287220,155490,1410
94810,51637,0
188540,47273,40000
637450,249076,14050
40815,24884,0
169809,92116,14750
82849,42409,0
77994,41094,430
86077,32975,2800
184135,78806,13450
338176,49275,2500
627941,93854,14300
808197,138372,99000
125452,58129,2260
601400,89280,0
572010,93048,0
90116,50245,610
58605,34644,0
253472,136571,0
503989,82812,0
48038,28930,0
51931,38308,0
80390,41265,0
114375,105966,350
132653,81383,880
122554,56187,1840
162656,30281,0
182650,72560,10350
119778,80344,620
190042,63729,8150
111390,51015,1042
499728,103353,14300
107358,75762,1800
299260,74908,925
1018884,262299,4000
344782,98649,0
73000,17846,0
240601,101767,4480
189363,85039,12000
53723,30264,0
422100,196826,0
125996,85103,0
120240,55760,0
195340,85026,0
94425,52078,900
255864,55174,0
276628,111893,3450
141095,67322,85
155645,81992,4650
98182,48455,4500
178021,92310,0
79770,28418,0
58064,21971,145
270052,113679,59997
120010,73497,1000
335954,112347,0
114334,67757,814
378682,150224,2040
220740,71608,0
77050,48494,2860
246499,60297,670
277274,159478,3180
111152,67705,1360
188133,65665,750
116126,61460,2906
903753,301137,85000
60737,18032,0
34125,24230,0
151577,76066,5930
59084,27917,220
101948,33844,345
252390,63295,0
67780,38485,900
188828,68800,0
122546,28017,0
39441,19441,0
912000,132906,0
195250,99963,550
155984,86024,2960
109545,54289,0
218849,77531,0
829622,343155,0
204877,74777,23800
75630,42347,150
315609,127908,25333
143978,51792,0
447648,227363,8730
120390,90204,5200
189451,64739,0
161316,69681,0
67069,23204,0
76675,30200,666
154729,82459,760
78565,39141,3565
179346,108652,580
225690,89679,568
186542,115664,15675
94851,54770,600
473316,90120,12047
756666,109228,0
212922,89500,350
253942,143158,1670
215070,78726,42950
159950,62238,2100
196540,78340,0
415342,125998,27500
262716,67250,0
105019,47947,150
181390,80703,1100
226112,73855,803
982436,136271,0
227397,57204,0
971905,221486,45040
121866,68953,2450
252374,80038,0
326250,61403,0
381148,118226,2040
80863,55840,800
17649,10411,0
27860,11688,0
515601,120226,0
76710,20399,0
253686,69920,0
151166,73541,800
102056,43847,140
109990,35809,0
65308,23852,0
114730,58822,13375
117738,57356,3430
103880,57139,1850
66673,30318,0
140596,53107,950
859536,138670,8000
158544,57426,1090
68045,13903,0
65487,33302,0
117277,47145,150
95021,40263,2400
202513,92739,2400
129752,62154,530
50725,36261,0
120647,55727,0
205595,118172,7500
195296,100296,1370
111464,41462,0
170400,70293,0
92765,58211,1586
118010,59332,1185
163215,52488,150
94238,36261,0
398276,145386,530
134110,67030,1035
77610,61281,3480
235800,102126,30600
369726,120063,20621
464186,83351,40340
188362,72485,30660
213020,82296,25160
164887,40588,0
111296,71321,325
253865,62266,1118
210777,134233,6835
171108,65729,7260
141755,63901,355
538372,234070,0
944192,163415,3240
184728,55982,0
233838,49894,400
271516,132587,0
265600,171220,49180
34297,32029,0
219104,40566,0
943608,97621,0
83358,26474,0
88300,58965,0
155892,84857,440
217250,114228,430
197683,99421,15050
169410,108508,400
183066,97867,2270
75210,44682,2650
323656,113196,960
468000,116246,0
85572,49393,3424
36176,17538,0
150320,68891,0
80885,60602,1200
135100,15952,0
199869,78562,0
210390,91686,800
205557,115316,8135
230427,88979,16030
134050,36003,0
135134,50502,0
122322,87448,1280
248880,95993,0
100392,56431,650
220116,104404,4020
301667,85142,0
149894,62919,7605
411667,88960,4450
153598,49745,0
83116,31811,0
203526,140968,15315
464732,115737,12520
110873,64025,975
75919,42274,300
248000,74502,1170
270515,101644,4450
128054,79270,756
311160,99308,0
316074,149771,10900
343520,142199,4125
264300,95576,46000
542128,117643,0
241544,69072,0
252915,110027,350
203614,97899,1730
209750,63910,25648
827236,236648,1400
346360,110338,9000
73141,53042,0
96625,53893,300
105678,38173,90
98590,41392,250
140966,70808,2780
32575,20057,0
321970,144453,1200
200430,75494,36398
77970,63290,1056
172170,66817,0
37922,33053,0
140857,99804,13000
221526,83444,8075
129226,38736,0
124790,35675,0
168446,89792,2250
184570,86851,60
216450,93089,750
69102,35917,0
207060,85770,0
91190,55034,5376
150190,88635,100
384645,143650,12815
474943,41821,92000
385580,141989,0
259978,50520,0
148617,92998,15574
89888,57291,200
64269,68448,0
267588,82631,796
118529,67247,1950
99220,60907,2860
430842,143897,18500
181451,157223,1300
80932,56472,9575
130051,67325,1800
119919,78925,1127
281191,99615,6315
258776,195079,26150
158310,38626,0
80985,77003,0
151700,56394,42165
479898,123688,17600
67918,42427,980
246540,109397,260
241476,91961,1348
150782,80875,8900
91090,43965,1640
68455,55273,200
75563,55142,770
377562,79962,1575
62445,45255,350
637812,64277,1500
77797,39004,0
56812,20509,0
52957,33900,400
97347,46877,0
192705,71035,9090
140776,65835,2600
167359,51072,0
276911,139401,2475
81267,50880,950
278255,93325,15125
104928,75080,1607
366550,81044,1140
168177,127594,170
211308,67143,956
103048,79029,0
120090,84796,650
416609,101182,2160
113092,84477,595
105368,35384,660
307290,84846,1750
464549,162346,46350
568388,164809,0
160104,67043,0
101606,70931,1100
210250,47107,0
98688,48627,0
128570,39933,370
67485,61992,430
149525,95552,32610
379326,95379,0
440378,122624,6200
91615,63381,16000
94250,51935,770
318355,95913,0
38407,25406,740
297230,153211,420
37902,25690,0
179545,100434,6435
103322,38080,1577
133390,74821,2900
179497,65177,1374
94071,40489,530
171280,66143,0
109096,66082,670
81790,35580,2415
282453,51789,35000
482660,142190,0
212025,82591,47780
80845,40276,62
206000,69931,0
137071,86235,2310
117316,34219,0
164268,124253,450
67895,39457,0
154160,81446,0
138946,90570,0
460314,113499,26320
168559,94486,90
444240,76349,15980
236494,62879,2150
110450,58367,950
119089,67640,880
165784,77356,0
112902,42361,1609
320200,120682,1520
166965,52283,0
87957,42507,8280
108057,91332,2450
242623,58753,550
98497,61370,11885
59748,39055,0
257332,90804,1300
395010,140180,0
71825,42705,560
156278,60185,450
100285,44540,0
91238,49673,0
468364,226491,0
317263,70543,0
227105,126135,2900
172708,115036,0
115805,15751,0
427600,144875,97995
180772,49598,4800
259770,81617,13640
158260,51778,0
352549,127801,1690
57956,24332,4700
119809,81826,11210
345798,116850,60000
165838,118479,1010
171200,89920,37480
173712,70457,780
102591,79733,3672
209140,94523,1420
166575,45480,0
163490,81882,1100
101090,50314,0
327400,124467,320
198572,61397,0
82806,50195,0
64656,46345,0
183978,73319,650
130696,80128,1035
200502,68107,320
215706,144506,9040
75610,48663,1240
177615,110630,1750
62945,37079,2100
115739,45506,560
194456,54590,335
298675,99922,69400
163941,83971,1370
106905,72505,250
212243,106771,4280
62994,29685,0
213610,42126,0
626224,290490,1120
96552,98289,1420
116591,48581,0
112786,53904,1148
180196,73343,32270
92180,23740,0
322098,108466,11350
150237,36252,0
107950,39960,0
761716,213647,30300
128506,48515,0
120266,95729,1820
133467,73166,880
221847,90193,20
311790,83474,0
79562,50624,490
188936,39950,0
106036,66500,30
243732,61830,76230
130880,70030,420
305908,97857,8300
79508,37024,400
545078,171184,7050
93160,67909,0
328962,96874,2030
141656,61802,21300
137885,57476,0
691187,103999,25930
678333,159744,32000
137049,68871,21130
165245,50168,0
169727,72992,330
117830,63474,630
150852,93441,595
192886,47267,0
268929,79696,740
619894,182425,2290
125569,65837,610
130333,63179,400
97476,61993,1380
715050,202524,0
131115,34581,0
206501,55270,0
131830,40666,0
89413,46379,1300
163205,22156,0
70509,48569,750
372800,148554,0
307100,100012,17500
104599,58876,5695
43777,17137,0
118540,74150,11310
132456,97549,1895
148440,116147,3120
84183,47117,1059
235061,85507,0
105895,58287,0
136770,46380,12000
315259,102850,48000
191859,72961,51800
279856,116182,1725
139743,66453,1920
67558,32543,0
74774,37916,500
80490,23762,0
254934,102692,0
119065,47797,0
1065000,200589,164000
234431,70076,19180
138542,73875,1750
118164,85831,11482
44509,14036,0
150840,84321,450
292332,158969,2857
82924,32736,0
129658,48837,0
306382,91089,0
177141,79259,1760
716835,143081,43000
134125,56581,440
56926,27516,0
144990,38997,10150
166087,103196,560
1051940,164385,2691
119470,36267,0
172285,61944,22700
187319,83448,11500
176889,52848,0
401000,110613,20900
267645,219774,27490
133127,68382,0
152050,93589,600
358396,110777,3080
84020,66205,0
75561,53419,240
114812,54589,0
106875,58399,10510
95603,47917,750
124605,80015,3369
192488,115036,1210
108202,61104,1500
128030,51609,3100
286717,59190,0
239836,90669,300
900398,157989,38700
193909,100687,2825
99375,44334,795
54903,29948,125
415700,106191,22650
85788,114964,4740
202178,141180,0
1109106,162137,0
204335,131841,0
158803,98728,0
114992,60282,750
568967,153437,900
61289,34643,1049
174715,78262,1580
149860,49809,0
920650,179319,61479
272000,101384,0
270940,92574,21290
333494,132579,0
68724,47334,1682
358050,134282,0
124818,55362,650
46831,31927,1020
456220,191911,7900
439418,82825,70
179705,66058,0
160998,39122,0
123175,85482,15750
12039,9465,0
57484,25079,0
102484,61215,1660
60950,32729,720
78409,55399,100
108010,44217,1765
134382,68760,400
396078,149462,36900
488800,136061,22300
440460,114383,15990
103885,80449,2665
66795,35024,0
210731,52895,26300
87703,19686,6350
148650,50366,0
91886,42270,220
99770,55661,430
465410,102412,0
542682,154635,13300
137982,71695,12700
70183,25470,1574
417979,79653,6000
103199,41513,0
214515,89839,1700
212350,58678,0
145316,78394,0
232060,61880,10580
850288,204844,9250
104464,56116,320
276185,111941,0
158099,70874,2030
224582,143616,440
125495,38710,0
149995,53750,0
90216,25708,0
1081030,166113,88300
145481,55303,740
314650,91696,11850
131810,92531,8900
95879,48858,800
133500,88783,420
71254,44896,0
100305,61641,600
122713,72625,535
51993,31000,0
871644,356017,4700
99571,78797,35440
182730,81081,340
208242,97397,6720
144000,79908,1075
138143,30137,800
195569,87593,50
164070,82160,1200
752800,163429,27000
384600,185854,8380
108690,73219,1245
59952,32933,0
208024,92276,800
91105,33081,500
436373,171258,0
63782,40701,500
248787,62342,34840
300693,159635,1150
136820,55791,600
421692,171428,37200
84410,39395,0
105916,76364,1675
253940,81782,22100
116551,83954,100
67637,41334,350
591018,99635,58750
281299,130025,11810
270960,116759,0
151720,69425,610
283164,134875,2730
112035,49287,0
141035,71965,19796
238034,94837,1295
82620,52381,815
153360,72417,250
189280,65450,0
139968,105775,420
467420,131803,5080
1365550,101806,3580
155173,44945,0
96695,77461,5870
41052,15393,0
134616,54991,550
119620,77730,400
85962,58390,2875
145744,82492,1650
77521,53445,350
136200,78894,400
88320,45584,120
289720,129517,26750
252063,116317,1932
2028088,317836,0
280272,88120,942
234716,93275,1050
468258,239211,2270
110964,85171,1600
86514,17274,0
120340,56838,0
841065,134003,0
116078,61364,2770
145790,76976,450
1021582,234126,55260
60850,64956,0
104810,38368,0
112140,73067,745
68722,38824,0
126625,38019,0
227625,106876,700
105606,77155,970
504867,95171,8149
119600,78850,0
224260,62723,44
197900,94837,0
217530,77314,0
219942,103080,150
191482,44227,0
152996,73382,0
79040,55512,1800
376972,125995,17300
314000,100935,0
267630,123334,490
63365,38782,0
122364,58905,650
234629,78204,175
108370,82305,1100
160030,120742,3040
131798,67503,1435
200148,75830,1500
398868,134239,70000
31725,21363,0
448975,92356,1250
124595,55339,0
189531,35629,1250
608251,215105,99100
477694,122399,0
100385,68379,1530
279800,110121,0
34549,20800,0
718238,180371,11350
127545,58892,0
107205,54927,840
37781,7594,0
145583,71865,1240
97731,33312,1147
577503,93508,12685
98747,50997,970
61420,37191,0
164225,53743,1860
40100,25940,0
660880,153752,26230
65995,41706,1091
396476,122238,38700
93796,45284,14810
567915,163972,150
86509,62407,4400
133817,93037,1183
134384,64428,1000
119448,70664,0
250590,28239,0
329622,189217,40
391345,104446,0
575875,88025,68100
151190,78867,9138
106871,49741,6960
232009,78388,13340
214448,113389,300
76381,38075,0
150090,80099,630
197178,87302,750
137442,84857,1480
46385,29527,0
628050,177041,13200
243763,111374,15760
191985,125521,4300
100004,54876,623
200464,115198,3330
105400,40512,0
93317,65118,442
75490,61459,855
356672,116882,16200
281130,132042,300
75758,37177,255
191796,92487,2650
125076,50270,255
257332,115016,31900
80545,49995,2040
181380,84078,0
116348,61678,4260
189650,73771,780
84256,31898,0
82480,58452,0
61932,26356,0
34300,25749,0
122189,36032,0
685505,51592,0
120325,62957,1655
177528,82291,1867
211290,84272,2000
372732,107251,5680
38143,24699,50
277533,125472,30
192401,63637,0
139829,44014,7000
182270,48953,30890
123189,75314,24860
88860,47046,1200
129821,53908,1720
277630,113412,1499
683763,107964,33000
121719,65103,1180
616340,166455,0
160000,74904,650
266721,51913,0
219786,78215,600
160996,49400,135
196698,98362,3375
122019,57168,0
224329,116508,3780
171020,26104,0
454378,75331,0
234663,104324,1180
91643,39262,0
157892,67313,31180
71090,41784,0
53680,24050,0
158455,76433,4195
726096,184133,46700
59823,22725,0
52163,32815,1120
66352,51906,2002
58136,33861,0
386381,108290,1500
1128127,272177,25665
289456,75004,280
56200,34345,100
121697,76517,0
213288,84971,660
366557,82479,1095
98650,90927,0
266938,124687,9670
325011,142365,20300
241236,89176,540
796842,143264,64400
170860,110976,775
442741,288986,550
496020,118220,0
108370,95058,770
252480,113195,1660
161576,113472,0
539908,158109,600
144190,69615,12895
86102,40278,0
53549,38155,620
65560,45292,50
44775,29669,0
222800,113366,47540
92048,50916,0
107412,63266,700
1373715,100538,400
68399,26089,0
146226,59236,1000
219049,57691,0
232376,76947,0
875600,201516,0
107965,80297,0
645358,144629,62000
47907,30807,690
208694,73974,1410
123725,64846,1658
695798,140420,14400
267786,129418,0
222985,64570,12916
59235,46902,630
103638,56205,970
54350,43090,750
419430,175659,0
333435,71577,1800
295325,106315,0
203619,59076,0
155135,49816,480
179590,92336,11700
661851,276914,108051
61020,34024,850
317346,69764,0
146817,47471,915
298715,84543,16600
202180,77891,300
445088,130503,41750
1006378,220412,46000
731230,251493,52400
485060,107805,0
205576,79829,1590
424870,110390,31400
276320,63560,0
181744,47293,19340
356957,121500,8100
287560,220369,1640
441100,155411,5350
1138189,157116,55305
62673,63938,6800
40226,25060,300
95279,38357,459
180005,100386,1140
129694,73941,1665
67227,26834,0
192178,109067,550
102854,45532,0
508009,105775,10750
144975,49606,0
754745,101657,0
315535,89500,74000
253305,60241,20340
252084,110382,29630
196799,86714,3460
261080,123575,5348
238268,129815,686
192236,87817,355
308073,145104,100
107314,44191,0
524700,130476,52000
42118,20165,0
158120,77573,13525
82120,32020,2900
129658,48957,970
411360,192463,3950
119786,43005,218
299562,86502,11200
103967,40199,4020
198646,103435,9170
170525,90162,21850
165617,61893,0
429314,127972,19000
113048,61945,1770
112181,57816,8500
64808,33836,0
76988,51858,50
223644,95543,1350
488654,135285,53860
164048,76340,1370
72995,45714,490
113647,64922,880
88959,82491,1560
146293,76626,3322
77822,25453,0
188943,65742,525
39201,26862,0
596410,145532,30200
113287,50227,240
97612,32986,0
222264,39526,0
26765,66174,300
92144,68488,2150
99698,48357,0
149656,68780,1730
156554,82495,6500
146783,89926,2020
157392,94111,660
82922,43243,780
209756,102710,11660
238660,72847,700
93046,76065,1250
156879,73817,1585
93300,38940,0
196004,77464,1500
330500,91201,17100
78572,66289,460
2409200,90039,0
381637,42960,700
488470,148034,42280
125571,81771,0
51878,33938,0
122406,57319,13245
123360,48511,25200
1202840,126964,33500
175575,81279,5800
42355,23845,1180
203720,67742,60460
94200,38293,0
92280,24096,0
77029,36154,33150
109793,62505,0
149260,94400,2440
80820,70304,1040
93120,59463,1009
223655,79291,1500
234880,97444,26700
114221,61478,1200
255831,126489,16310
212090,86823,500
265014,129697,100
217674,56406,0
920887,125155,21800
358954,71615,0
719798,139264,0
108382,58966,545
43296,21679,0
287307,148585,1580
403434,90667,24140
581438,164170,12700
287065,117692,13000
