tot_income,tot_expenditure,education_expenditure
111748,55544,0
35830,31922,0
226264,117796,1100
100450,48487,0
88615,43453,920
181258,54478,450
128623,59440,2212
178984,79220,280
65949,40088,0
162125,42476,0
139010,83715,20900
209630,40167,0
603282,203251,33220
178220,72540,830
329661,106158,1510
149940,94641,1100
37682,22136,0
157838,52566,300
168152,96336,0
128269,89059,5070
326775,132954,3750
449016,226907,2930
107630,75207,255
171042,105949,1790
160614,67803,0
335563,105346,1950
133876,98832,0
350356,126979,500
318836,175269,540
139200,98922,10450
354460,86576,43080
127041,28524,26000
126892,74105,640
199480,92078,0
63062,34490,0
93542,30761,2750
314207,90332,0
223359,25515,995
220280,69101,0
122747,77500,0
725390,185819,15030
166560,51114,0
116810,73204,3505
254566,88980,25800
605619,142418,52000
363345,213696,1550
210455,97418,11480
62552,45630,1372
91982,42812,0
724052,172869,1280
385710,111264,1210
122836,38124,0
110975,60633,3190
143506,67557,4760
124926,49222,0
94310,67342,2030
322308,121532,1530
285074,102739,2100
79070,47855,0
303791,205244,8410
219100,105372,2010
133535,106307,115
11639365,280597,102500
235978,77495,1730
223440,101520,1450
243548,121377,15400
269030,70317,0
214414,54507,1575
179950,67510,260
135512,66066,300
123010,68995,12250
127710,72691,1810
217515,64195,1500
70792,56480,60
149427,99285,5790
395397,56194,0
203123,115056,849
257600,134709,6000
94641,45005,0
66287,40421,150
141033,34573,400
159562,88521,19300
216961,67116,2000
161616,63135,1400
298644,82250,0
106910,50416,800
117166,84565,325
124360,74595,1020
63871,34522,840
389025,50391,32650
42115,18608,0
179587,102195,10810
251747,105418,1259
64026,36188,3250
288528,183329,0
96385,61177,1200
345849,88600,950
135641,76231,1300
246377,102366,15500
127594,81695,270
174512,65317,880
202080,78608,0
179528,112619,5380
187163,77666,24320
211703,124068,3650
417714,50233,0
106689,48586,0
184288,126347,380
310580,77934,1420
246752,82532,1139
294428,147552,0
96575,64478,900
75030,34662,500
121540,72645,3025
109820,50219,0
205834,59534,0
670190,136199,18100
390990,108902,6510
467969,92754,2655
121200,48147,0
94934,55315,2020
140220,59249,1200
117043,42236,0
575730,216677,5590
695928,124835,4400
313614,126219,1905
106819,97508,150
151632,93473,2120
217238,74242,29500
102906,65862,0
84896,57965,530
98965,59932,1670
258622,201272,1060
125863,61539,500
128680,63142,1360
226044,76945,0
113886,19399,0
92503,50487,1350
156658,89763,0
109015,64346,900
75382,55560,0
105280,49072,500
117811,41048,1725
275882,58869,0
440228,200137,27820
46625,28389,0
96370,54271,150
183408,60719,12370
166208,79308,2295
311095,48725,43824
208321,108064,28720
321062,98826,1000
103993,56585,10350
322160,71539,12000
121684,64010,1750
98309,58847,1500
641437,199368,41500
372618,159550,423
358961,77335,0
150978,39968,1072
288833,48156,0
85729,53314,300
188440,109052,0
168032,101684,38425
113247,51824,0
123955,58446,0
468000,163333,0
306258,86269,6900
578890,150068,97000
101240,60866,0
172947,68810,13014
384920,145279,34765
80111,49405,750
998280,240305,47600
114745,70027,340
338676,78459,120
96020,61225,1300
185175,104919,900
126048,46139,450
220232,36693,0
714164,119835,131508
710865,135139,14000
242700,89970,700
630770,117181,5379
136439,83567,60
289790,129330,22400
199810,101653,0
371270,70400,1245
670828,152398,6657
248241,202861,887
109661,42639,0
80392,55192,320
161048,51817,0
148560,69959,0
220842,131451,50
225300,54678,7325
732718,162330,1150
767267,237139,158100
188442,76309,800
185818,106554,1500
44814,43259,0
328335,94389,72650
159721,76906,0
117895,58429,0
48711,16756,0
47407,17837,0
324000,105873,40660
85408,37706,0
1123471,166267,1500
614430,134323,31200
87160,45121,0
475198,134013,510
200418,99652,1470
286448,102229,450
28225,15781,0
187545,79553,570
80285,39441,0
245272,122648,3600
109485,42920,22880
114668,52501,1260
90871,54625,2700
133640,33071,0
178435,105925,880
171177,64153,21920
234055,127088,4919
95290,53094,1300
128186,85654,4950
192635,70934,17140
256792,124123,1000
213350,77215,37550
162456,35453,0
122448,65226,600
264797,59268,0
138420,61157,2345
135037,78497,0
150842,34453,505
169134,80107,1260
126569,59837,500
104977,50180,0
52339,45541,2760
104736,54861,500
217279,87428,1660
173470,78726,1569
160114,81805,1500
234698,60619,10300
367295,103658,20900
185577,103936,1620
247224,89695,1150
203260,100697,0
538858,145499,16850
187387,100127,4181
220208,92415,2345
81627,36916,100
95080,61789,100
354756,124037,26500
393836,167121,2000
11285,14709,0
165885,62988,5200
535718,112570,113935
78300,25949,0
205253,51402,0
102866,40644,0
99808,68992,669
160906,75083,1970
154922,114367,885
86964,62023,0
242964,113962,1290
84925,58400,100
99898,47479,290
57955,26722,0
103239,56613,2165
826662,173694,14800
84000,46326,3800
362857,86132,0
194432,86071,0
37814,22444,0
319782,82743,526
1405774,321531,0
155696,79265,675
312692,97520,10950
67670,51161,0
102104,49759,680
124605,58587,295
114015,27918,0
429200,168760,1200
62437,41848,0
241930,85939,2350
255196,70213,719
414820,68645,0
64206,22466,0
322074,102858,0
103116,74171,420
77300,47779,320
318048,124083,150
322384,147728,1380
123119,63762,693
296804,118740,633
335308,90324,3970
146061,105042,600
423690,96549,22000
283995,82385,650
73883,42602,1150
471823,104556,0
117331,60110,1920
163963,95055,0
120537,74656,1560
142489,50960,615
100717,31003,0
189550,43554,0
465692,108284,30000
270918,93307,1933
94356,38320,900
142945,72191,2528
83179,45965,0
89662,68803,0
213652,67013,0
104800,63223,0
85172,19669,0
605059,98098,7860
1228580,156533,0
62629,32328,378
451400,103135,0
187082,84002,8610
643185,123918,29280
65285,38314,1265
88964,49107,3330
554752,173618,9840
56257,19341,0
83381,57435,50
103807,51439,580
642838,144184,270000
106450,59584,0
183188,107276,13250
1689027,74504,19765
152850,57809,850
252257,133643,22327
66624,43198,320
79800,32042,1240
109870,46662,0
215887,93393,1105
518000,186904,32300
271558,136751,8939
121114,53587,3000
217562,87360,3290
283786,97856,0
416595,56722,0
272256,91044,300
221671,124464,2250
276628,129967,1670
223010,139920,5460
209299,88512,14374
984100,152514,0
238110,100322,1150
229712,90493,1000
429280,78747,100
403200,82119,0
152884,65721,0
255931,71271,11250
343392,164447,6500
82488,52413,0
732605,110433,24200
263802,86242,30400
133010,80605,1770
166206,97254,50
184146,62888,1590
172676,82403,27650
72161,54795,1140
192016,124291,840
67172,49992,770
214322,48041,0
129972,48306,1066
141803,92494,8150
106770,61012,1553
43255,24863,0
113796,35822,300
114035,54503,1680
241799,104312,0
174322,75328,9197
218958,29549,0
264942,89206,1070
102214,63081,700
130908,70530,1100
499196,128051,9500
877048,96847,0
762510,144231,17690
379777,193404,9750
102822,32534,380
245410,43680,0
398902,104273,52770
78900,39387,250
115508,42241,1085
421884,186674,0
198267,94289,0
338040,40706,0
130673,43359,1250
73718,36109,100
233815,150940,2330
124888,110659,3838
135152,61041,0
565921,105640,35890
290547,76360,3540
258063,129474,37620
169830,89656,0
151430,70137,0
527818,198077,0
256958,83917,0
96215,78173,5200
72510,42893,3250
82092,53306,420
253895,103513,12925
177564,53435,0
126502,64505,165
107320,60413,0
381563,133077,17420
341758,165988,2300
407553,105054,60200
110023,117390,1335
304940,124709,2350
111195,62264,1871
190070,57125,0
160812,76135,0
99140,38697,0
520392,194798,3650
405998,77654,0
69310,35350,1130
423657,107357,0
81586,55521,770
477602,78814,36000
407455,101325,1860
155180,54051,300
48742,158244,0
296446,103404,0
467160,161416,55380
81340,76979,900
357911,60659,0
357289,108244,39000
217080,132171,0
486935,117003,0
143707,73726,25800
150096,59092,0
143020,87987,1200
292526,100446,9330
275587,113615,0
119986,37404,1050
97998,56319,2070
228295,90554,20
338433,81336,0
153257,64901,0
147698,81329,0
470057,152181,68500
271411,47141,0
61808,46605,425
395648,63216,0
289232,130520,870
57779,29699,0
125665,65093,0
32375,27505,0
207242,93039,19160
215107,106102,1450
698236,229488,360
120997,54500,1080
197319,77190,27630
122850,71556,2440
81664,31843,400
22960,12853,0
89503,44900,300
297180,84404,200
88086,51405,2180
268046,95145,53000
1225986,429787,36641
541410,172605,22580
107489,58206,0
57490,28389,0
647358,223694,5430
149551,63453,500
141272,78057,2360
89292,51835,200
703032,181113,89000
93354,66477,0
511470,93739,1500
184113,117584,800
60059,23967,2100
145529,73463,818
994622,144291,0
479830,121392,8459
466933,182493,33950
137678,70715,0
337302,155379,103
1064600,305361,67300
113300,73569,2250
271900,101416,2300
38075,21443,0
217293,41048,0
219474,139358,818
88889,36242,300
196167,94690,1243
379480,74363,0
288991,123610,0
211705,56964,0
55562,33354,0
55370,38075,1275
106632,63801,6050
76608,35162,670
198580,47235,0
452580,166431,99300
987839,192786,42000
146400,88098,1800
281596,92160,600
134971,76458,0
98167,52101,0
134472,50902,0
194480,136867,375
71480,32443,0
190877,102241,1223
339236,118633,9550
252164,94314,0
196986,39941,2450
35061,17471,0
104416,57389,1950
99831,60225,285
24485,22149,0
248339,101627,11300
323996,103919,6850
118620,43142,0
85830,67407,760
111840,53511,18850
2908383,226616,29210
101404,41069,40
60497,34598,730
134024,91508,0
332145,91435,14000
278470,123718,5240
260200,105205,0
75940,39894,800
171835,96830,820
142938,43824,23650
821400,128095,1340
537464,129939,0
229928,119069,8085
108716,55530,200
329565,83408,11680
604051,249055,53520
205509,100128,950
525229,151042,11000
133450,50885,8000
251202,64895,750
64330,47770,0
92196,57885,1165
719760,202206,0
145082,94372,1490
77438,45676,831
127859,68910,2000
126576,83967,2546
340050,186670,12450
400931,68420,62000
256386,116040,2805
197830,52598,12160
365403,70219,0
90576,44882,1700
231580,73314,10550
598403,127658,2587
197160,107053,970
149736,53468,0
132914,57329,5530
138443,64039,1845
209700,97065,16270
133970,59248,6060
122629,58181,0
90570,40823,670
178096,106213,0
503897,54659,15250
113752,46251,0
227300,87826,20300
86766,28867,0
215502,82438,1500
95965,49268,1300
327272,119661,1700
427342,129832,1300
230996,52517,0
93710,41224,11200
94070,53092,440
177315,63871,0
54083,32143,800
91350,71531,1210
228080,90000,400
219328,64076,2170
267510,37025,0
61639,36868,150
114148,61938,540
165469,56723,700
114252,36680,0
131790,73084,1880
103488,54654,515
109258,59268,650
232552,89002,4980
199264,54127,27503
267670,88706,0
937380,194365,1760
63057,31828,0
266440,68418,0
312510,58290,1100
120538,63910,6100
65940,37837,0
158509,89248,1180
127478,64564,795
1011879,143756,0
89378,31656,0
330558,112828,0
744080,73590,0
143640,95777,1600
348730,101833,100
158106,85912,250
199730,38194,0
98300,51765,2820
1442580,180175,0
384800,88183,12442
90370,45701,0
179914,118968,6190
1108156,178077,5800
53385,29849,0
405900,98960,2130
100555,55279,3668
86891,44188,0
147232,76227,200
177269,71025,24500
42625,27736,0
457000,100575,17350
472610,90666,0
69978,28860,0
61748,41137,331
73330,51590,3961
130263,82664,6452
43143,22614,0
397354,163448,10550
123830,59395,960
92316,70178,620
387179,172681,1370
308370,194032,20000
199504,55261,0
32596,24134,0
601479,115077,1300
145049,100190,0
281694,129540,800
104169,60657,200
504431,83066,0
142840,39801,0
148521,94355,3160
121443,43921,0
130159,65898,460
207141,95266,32837
323520,131120,5820
68600,48540,950
196830,63582,10500
22834,12621,0
262655,142118,1815
267895,68066,21685
80337,49643,0
441403,79962,3590
113030,69919,1117
85855,44544,350
186558,119655,800
263025,109100,720
256345,137859,0
104175,64179,1600
120477,37959,0
115635,52865,0
193010,63964,0
82471,42533,75
152559,57086,9930
178654,54578,0
384150,155433,0
102947,76378,1407
151091,73516,10995
436661,129751,8400
110185,73711,0
132500,56724,270
637858,178064,68250
128827,83708,1275
176904,82974,1140
109495,61847,1800
398092,93897,1135
152707,97174,1200
174384,50899,0
175900,76950,200
142591,70822,12300
482606,48640,76933
63595,49137,400
252910,108679,740
430983,68529,13950
280688,74627,0
100823,66863,14100
149758,94243,840
124466,47987,1100
98710,44876,1670
308070,63289,6000
266520,139236,11320
47686,24556,0
1198252,195555,82700
208820,58206,25090
77570,47572,250
146800,62574,2030
360693,128842,44155
192035,37816,0
86790,56909,0
1386450,152196,17500
43769,21743,0
465124,93387,0
244774,97523,3300
46396,22220,0
774838,103995,1100
151000,53163,0
82710,59604,268
784413,180022,1099
98610,83770,300
123591,74417,350
162609,106492,5660
165833,88538,1945
450028,88439,43400
219272,129761,9450
181355,68017,0
152016,52451,10300
447084,163770,116350
348815,44993,0
477655,170745,56645
949706,373759,4800
41385,16233,0
58787,55983,380
229690,103611,2350
120041,52497,0
67820,52700,500
151380,70653,1300
927373,125197,30800
183498,68328,0
163890,85527,770
204340,66080,3800
209922,72811,500
239037,139574,2728
94410,48356,900
247547,45803,0
127421,53032,0
112340,61835,0
218956,120599,1600
124825,36834,0
73838,63946,450
214120,85679,0
333518,38827,0
69962,24662,0
349386,93081,1400
162350,86310,20850
31519,18154,0
224000,51996,0
99942,74142,8995
725655,312099,33700
461050,131081,0
317284,81604,36040
254860,125355,0
794824,125256,0
280956,88808,7750
211700,119881,1670
494153,163613,12350
2350000,249642,75000
63185,33819,1266
244933,94209,0
178500,48179,0
98743,35862,1750
119768,46562,580
152683,86162,600
75185,51843,0
242582,49962,1700
165240,89348,2220
435316,117826,1650
122282,66614,270
212023,73141,0
31621,19022,0
84758,57812,800
329410,95263,930
164938,102894,460
77759,47136,1050
157400,42400,0
82184,42962,1390
292074,81530,540
67064,24189,0
167185,81996,2660
580517,173514,43500
57365,29154,0
328808,157089,240
130095,40847,50000
115871,56111,465
67972,48610,350
371591,99727,1850
450000,124112,0
289952,72478,13900
334274,176608,14239
43737,36944,0
614400,267171,76700
155900,77354,0
468782,211555,11400
35290,29690,0
247145,70690,43950
1041298,224051,59900
129898,62301,0
113100,43615,0
197948,144470,1020
65890,44956,0
58892,23432,0
95580,47810,0
285066,75802,60400
365297,160576,22969
103149,63711,20
594499,131820,80000
78133,23728,0
259820,78327,6525
94890,44964,0
648488,157610,18740
99390,58897,675
402624,86848,0
458119,121706,44650
74843,36052,0
292638,95348,1285
108104,75939,500
128881,52605,0
102006,45599,0
61159,75699,2450
129530,45286,0
324550,147268,4950
288306,97679,0
161936,65580,38300
568150,197835,6360
89011,65539,463
171684,118684,350
29692,14098,0
63064,49563,6800
238810,131077,8671
980000,164338,72000
209615,105142,2690
89859,43597,0
56337,49052,0
77418,26244,0
125808,49197,995
106403,76270,0
115970,33222,1160
314836,96652,16500
377360,174465,16220
294200,130676,39900
48533,18076,0
257222,79806,350
101937,37000,0
164080,122594,0
116480,58170,16450
334160,68940,0
185303,65392,37570
126047,74629,1160
173578,68345,2100
373319,97259,2350
292994,71408,400
61504,33571,0
122145,83555,3500
52057,31030,710
142619,64780,7020
114395,72894,1384
259937,61870,14030
302176,85258,31700
189256,65021,1700
247144,115088,1025
367517,175079,7350
108313,61881,200
81842,23849,0
190465,66807,1300
44817,26726,0
453130,83440,0
118329,71696,8950
112015,58915,1514
90410,58236,1650
119238,91223,2160
267844,76367,1000
194564,89252,1350
84400,58269,1200
230993,109196,1700
134838,50930,695
142180,51919,7350
68711,38238,80
201872,104894,2375
352189,48004,0
126001,70703,490
193472,86990,1160
121864,55916,375
68495,51223,1812
213955,103564,44830
112142,64023,0
165055,71027,250
69403,33039,0
710545,105726,41500
177931,94706,480
423985,101279,15000
1980000,134080,155000
38667,19810,0
53479,34135,360
189423,49869,14190
86653,55798,658
273279,57041,9250
72000,40375,0
150953,95042,630
87066,45990,0
118453,58737,0
310252,97308,0
443951,114727,14000
40947,47083,165
102127,55250,950
160816,27496,0
264714,110051,0
1561487,312026,40700
121548,76557,1715
127748,55762,100
181268,81630,14450
33863,13178,0
101735,32947,0
516794,169036,54200
181786,80375,700
91544,50968,3500
89279,67051,2115
123750,44861,0
166682,59051,1740
297856,84474,11600
844470,188801,55250
27897,15753,0
210520,120905,11670
146999,70780,25400
348093,82894,0
695210,225635,45500
274920,145819,24165
51693,40489,675
221696,140177,16940
247197,84515,0
1838084,204500,150540
98533,53642,3372
132377,22758,1300
159272,69433,460
94152,50170,820
104116,75471,420
91431,49441,700
511718,137922,42590
245545,46452,0
145561,98323,1283
140685,43478,26200
230133,107712,2904
557980,105779,2870
166678,103829,270
1054368,237951,3540
106235,41533,0
83375,63827,540
310182,160861,50
1081096,152123,57573
166397,60773,1169
206240,101966,0
275448,131982,584
123525,50479,2715
424000,179106,83620
117752,64439,11175
201483,92936,7469
121693,66931,0
465720,129751,0
128345,63067,1200
122338,55480,650
261282,144465,6040
48033,27340,0
585904,173826,0
57374,34422,150
111342,73024,864
342885,115187,0
204494,72455,455
582614,196439,40600
72030,15203,0
732268,157844,0
197027,95324,2550
228534,111732,1100
182263,77731,2645
79640,45432,0
43134,48383,870
69562,40935,0
270540,44481,0
51285,18696,0
882058,147699,400
47996,34835,0
219178,89259,34047
115520,107073,0
79832,65043,280
938692,257864,12100
152074,76024,28050
25784,16108,0
95385,83790,470
99766,58263,550
156633,64973,0
362000,131181,0
207034,48770,0
200330,67116,850
259815,151236,4750
103320,57365,807
32533,23423,0
195240,78704,1290
97236,33535,0
123337,21944,1450
238590,127397,0
89051,27357,0
197112,61061,5780
142440,19412,0
128515,101011,6780
140670,67405,0
133265,79631,1320
469767,185551,630
88759,46568,3190
49125,26557,0
214270,73569,6500
393356,138254,1700
234392,141462,150
132753,63979,11950
123015,47622,0
263200,197647,14699
796289,82761,0
34470,13738,0
65650,37162,2330
183335,74415,1470
393884,154859,600
214503,96530,6750
200436,87676,840
535899,92464,37850
53270,22532,0
233632,80346,1000
121790,60634,0
88190,30406,0
281647,97174,70
68680,22170,0
111779,61668,665
475463,40074,0
271384,83286,490
567983,194705,69036
151395,59989,4000
155060,79460,0
121450,53832,2370
120310,66654,0
475468,151847,2000
305669,78481,75287
252475,186486,15210
232823,117962,600
121691,75510,9280
310000,113107,13500
193065,115533,635
213535,95947,14200
161080,121206,1980
193910,65775,685
49331,26361,0
408653,97646,12130
180088,61726,0
136858,76241,4231
93426,61270,0
130635,88105,5500
152434,108702,11730
184638,114901,870
81200,28604,0
99325,54600,2175
97712,74751,2030
324706,163439,600
132300,55860,500
129178,53001,17631
148451,70055,2235
143562,65515,7850
272304,104975,6000
38139,9224,0
70087,39866,0
619710,138178,0
94495,35314,450
670403,216914,34000
87348,60319,396
144624,69904,0
136387,68226,1705
159800,92759,180
188100,53930,8760
44304,27715,0
70651,40350,0
86144,63163,700
170980,71843,1150
174235,95059,13460
790140,207789,150
153874,60189,1451
36136,25013,0
136220,43208,13900
142449,76079,1415
240268,86426,0
395084,85826,11060
119210,55993,0
130497,91830,15190
122450,70046,2450
396520,159503,2300
243300,94984,950
347418,92921,0
152003,42531,0
132998,89023,1150
270807,87770,2210
89023,52734,310
230568,88603,1920
441064,156733,39643
143911,52334,2300
123854,55404,17700
328247,126334,0
462595,100493,1650
171720,96889,0
442775,71056,2000
100714,54660,810
205420,45033,1120
182457,49494,620
200045,88498,0
145744,55192,170
412367,103792,20440
119029,62780,510
378450,81447,11450
97600,51826,536
97608,37238,0
72808,51780,0
320490,50529,0
118704,51707,0
153410,57331,22800
209159,63008,5027
91930,26343,0
127102,56805,1485
80448,43808,9028
243422,80892,42320
101350,52686,0
105639,83270,750
2546912,229260,110220
86324,46860,2510
189443,85754,0
143419,53155,2200
62219,42070,535
140905,45379,0
118030,62635,100
75880,56561,0
735148,162060,18100
527100,117218,12525
63140,51422,774
191652,37216,0
139640,66612,1245
91290,62110,550
93334,41253,405
281236,56971,0
222662,78398,19200
477246,161643,0
263570,146459,39340
455937,193533,49300
238817,106729,150
77750,38238,0
121150,53320,0
93690,63170,3450
98910,78022,0
224758,91064,7250
84601,38807,0
116515,66313,1600
113368,104264,1850
67548,34917,100
282409,166999,9100
214878,71458,1665
649771,120572,0
380369,121262,7150
104372,66389,868
75212,33600,650
636222,667876,27310
281215,91509,990
76800,40087,0
117610,64420,0
595225,127789,200
210634,92710,15160
257089,91067,16065
101704,71740,0
327592,240909,930
176650,81936,20100
261626,83547,1850
298600,101954,0
195623,105387,985
166169,54212,0
331722,94464,1000
302232,65418,0
162648,791848,1145
136069,73707,0
117990,44051,0
58347,38296,1030
59579,30629,0
241264,70725,600
111596,90765,0
237835,58988,920
940620,493457,380
402168,156753,33600
474401,141012,16980
162897,68627,0
146020,35728,0
92724,46936,0
509426,96330,0
218824,64097,0
44498,40260,0
107833,53827,3132
76460,54181,800
146560,60011,11390
98170,44430,0
107940,49671,0
78776,49718,0
117800,54092,1800
70069,14124,0
53598,27871,1950
135431,40657,0
126110,113430,8530
379926,140442,2400
166459,102622,550
94270,77556,1500
323835,68119,50200
82950,50363,1050
331584,603297,47300
170910,101743,1020
115855,36277,0
350405,144660,1460
121811,73564,705
345708,122557,20550
327110,96289,5940
123260,66625,1760
236780,81219,0
229760,97161,12700
170476,58052,0
67908,37178,0
186352,85954,900
145874,60197,0
86931,35453,0
485904,111608,13348
46188,24540,0
159057,78750,425
143319,61726,12236
323925,142099,27030
174170,64670,0
159497,76133,800
69225,32170,5740
566200,101653,91200
94397,59636,150
110090,76444,1050
615310,216424,2200
184805,45207,0
212011,88852,990
82025,57760,1895
212255,122130,700
228440,88355,3160
173346,75935,11690
139020,75696,280
312062,108994,0
202600,70579,2270
91620,51704,800
177602,64410,8116
