tot_income,tot_expenditure,education_expenditure
313410,162897,10700
58696,27022,0
381336,134139,24000
254352,46347,15400
98730,66582,1110
136492,69092,18017
234636,100907,4340
61476,27247,400
135013,52459,0
139872,75696,1150
236258,78387,53500
60984,65177,0
183252,69702,4600
186233,84386,2604
52582,15615,0
179160,81799,465
52119,31570,0
1138000,176472,0
63114,15366,0
162190,100654,4000
332605,63065,2000
674285,168533,0
124502,74504,5000
315119,120076,3355
102320,86147,2260
88915,58565,1025
99476,70885,250
127567,100261,2050
163770,56119,0
111115,64102,630
354840,160271,1560
106273,48398,0
226890,94678,2350
133263,93145,1900
85566,34582,0
52071,23188,444
537002,178256,0
67432,35784,0
2029943,191472,0
73752,33166,0
329260,172830,350
85586,45393,570
612318,98320,0
339519,176040,1580
98205,52199,615
103175,57516,60
654682,310591,4760
402140,96635,0
1559930,273116,91000
149324,57239,0
845500,126078,0
78919,52654,670
126425,58724,900
78933,52277,1100
891201,236414,6960
258920,79745,28400
104174,21370,0
74700,32015,950
315870,110187,17300
302992,128436,1200
117191,58416,100
220702,107325,110
117830,68970,100
36977,18979,0
391230,60963,270
1028222,153479,0
107202,58666,610
127967,52123,950
110196,56098,800
149188,54563,1340
119581,60004,350
131758,44933,13000
185100,47676,4800
368851,122495,6065
91998,45409,1330
265546,35206,0
53660,51235,0
91703,38607,360
320675,112157,500
55945,32874,0
283372,79202,3510
80120,46857,0
100282,48105,15920
109225,77566,3220
262825,79345,0
183052,87640,0
82490,53735,0
185760,90145,1220
92350,53732,595
195036,105113,2540
32213,25297,692
637430,149631,0
160512,113592,4425
518805,139804,51300
1426285,237884,13300
486628,274609,800
103193,38001,1520
344900,123944,2060
97100,59999,0
134570,56904,750
293842,138340,0
105228,44749,2970
130623,61175,0
298538,82829,0
70700,44332,350
76184,30032,0
94785,46067,390
167287,68808,3555
261098,106032,550
45705,27787,0
135231,75781,1855
308805,127890,27330
261420,98849,1995
90885,41679,400
157685,56013,1170
358677,129825,0
90949,58580,1700
273240,111216,790
181915,86122,14676
74232,54127,100
192673,108242,1210
185727,54063,330
87246,62862,1100
228647,44151,0
112386,74778,165
52730,36130,680
541874,72496,0
1271949,152929,0
96968,79194,820
168235,65396,7737
110618,44899,0
132945,117341,1680
169238,106794,4355
156900,84865,4160
110918,44056,25130
52558,18396,0
745504,108008,47984
98532,60107,0
634376,94896,15400
98050,39694,0
83010,52607,450
79920,34827,0
232690,90851,31205
236315,107517,2140
603100,225636,23775
469988,141234,0
619194,88388,0
382900,102066,18135
87160,42103,0
149482,58365,1725
170331,64714,0
106585,55817,0
415275,129864,5260
295829,75027,20780
84330,45509,0
251234,115903,2550
74746,47165,8810
122640,55923,0
443582,152363,27650
180073,70295,0
72388,37357,100
190720,60800,17469
212249,92428,7300
176667,94479,8180
348890,95898,350
153684,119207,160
100713,50703,580
78201,38914,0
100705,55822,1200
538144,91060,0
357245,131000,1840
166414,61160,3462
46745,24233,0
297209,141221,1780
164896,85662,0
137580,84826,20820
545474,71400,0
55104,30734,0
123712,61793,0
998235,202412,0
314712,66717,12500
130833,51807,0
227194,159911,0
602420,114992,27667
220715,96880,0
98965,56175,0
707626,180358,24900
126798,63866,9120
198102,49901,0
368780,35155,0
454165,214866,56170
126080,50031,0
352368,162192,0
141543,67070,0
59540,21950,950
294121,86994,4000
341487,123144,4231
80962,23080,15700
155348,48345,0
167328,73942,950
212135,99796,1780
711687,117252,33300
137443,90534,1445
1398798,183561,11500
191954,95062,2975
408302,156196,26390
183630,77020,350
285036,98012,0
159300,70269,6315
93980,25596,0
111154,53648,421
277620,95581,9500
135010,64500,0
147797,47618,0
83720,36934,0
133969,54130,48560
119953,45013,4755
1013690,182338,30600
232120,173213,25400
131961,59394,970
269199,111775,57820
153768,38273,520
80881,50495,0
191164,104941,870
115346,61345,2380
138478,94269,12495
1103208,139855,21500
443280,42727,0
269693,126710,830
687960,116543,28700
146064,73293,23575
92052,53785,390
141045,65031,0
259674,219565,2770
244932,140198,2000
119500,33104,4225
91371,49603,1210
1538900,525265,64500
105286,60689,0
422724,102892,2040
238930,65789,0
134600,78593,200
64018,45012,585
96583,63970,2266
92520,44020,840
115982,35313,0
113967,55281,620
318715,143765,11490
137406,96136,1360
386420,82460,0
228838,72118,1860
693868,240747,6660
190010,155568,1500
152434,74307,0
198011,78518,250
151340,63726,2490
200457,53601,0
191177,89623,13480
255070,61479,910
268134,168268,2630
110240,64214,0
86184,36004,0
81006,48742,360
128666,76564,2615
260968,91646,6890
197038,88182,2040
84749,45726,1840
270365,163573,1600
205139,58933,1500
93952,55780,0
137858,55121,868
203555,51981,8600
182050,123061,1230
96477,48534,2990
314076,169812,0
262674,111269,22586
377060,76389,1500
26175,22443,0
208230,78345,750
206309,77698,0
55880,40591,1660
67110,24733,0
380228,91586,0
253072,93857,600
97434,57013,0
512636,135850,22000
109712,67742,3135
151462,72978,800
125416,86790,1250
337549,107155,26200
319872,83703,21805
108032,77542,90
328191,157247,14624
103520,65916,300
70450,47016,900
172500,69529,0
123065,47392,0
409990,92862,2000
253576,111881,95
310542,85546,1500
341773,103628,4752
116833,68830,2860
162704,53084,345
435930,121188,13230
225300,85439,0
139299,79571,1080
93335,49754,0
534614,129897,550
542160,103940,16870
73002,54778,1678
79680,49318,658
1131795,315557,92250
284240,222733,50200
269095,52003,17250
104396,35843,200
86100,45318,1050
194495,97860,500
157507,82698,3762
109730,69780,830
241977,114716,9025
107244,58182,440
236865,87992,0
90330,39671,2990
430148,133123,3590
185265,69269,0
163153,57658,4120
155230,76502,1735
110710,67645,0
242283,122823,1320
316700,151377,3800
82200,25053,0
236600,91048,3985
188349,105244,2230
438554,190471,1310
100551,56902,1020
247630,107202,0
300390,128267,3925
87817,56297,34050
125997,50707,12500
84939,40459,200
553988,91324,30392
57285,30801,0
233286,60063,980
97042,58607,300
340750,113346,1080
111342,58268,2779
84715,64417,750
84973,42383,0
142678,55167,0
794084,179889,75450
102685,38361,870
591484,247300,3595
162863,81117,841
218752,108843,720
524844,229874,7090
265679,117397,2120
155679,115021,950
351355,83473,9500
79968,55999,0
87613,45556,0
105418,65907,2350
86520,53201,1190
179250,105895,1500
79925,48761,100
47630,23140,0
120720,49712,2680
332878,75454,0
159700,82929,20800
46609,20824,0
455237,77054,0
159825,82175,800
149025,105874,680
148826,53773,0
44426,25438,0
266593,117034,0
72412,31152,750
181397,86607,6845
269560,126414,3010
149103,48026,0
317438,88061,0
565677,134298,4040
172305,61599,600
132944,90302,0
200320,122222,1020
175244,92660,1200
273108,75980,0
265387,119283,3725
105600,49900,0
105565,47899,1830
85790,32249,0
180600,59069,1026
50722,32554,0
111250,59705,2757
180768,89084,2510
229353,48794,750
106937,62590,0
109223,73600,150
96551,75362,2360
239966,114776,0
59546,19233,0
174440,92792,0
51284,41999,600
157714,56166,1949
116545,48335,490
238074,99298,460
97579,52787,0
77953,57209,555
188160,101968,0
224618,119800,0
199160,78325,1700
376313,156117,1520
658398,184637,47140
231520,61217,770
227008,110280,8800
69402,34165,75
250267,116323,2030
114212,61932,4100
440835,170045,0
227340,52657,0
671062,208380,0
156700,122985,1365
84998,42165,1050
92228,68153,630
298381,155688,340
645841,183002,66005
41448,17894,0
98925,51528,2400
408882,91835,0
200110,91882,0
877830,162905,3448
143861,80235,0
152473,35952,0
273878,108170,1640
97502,61705,1550
176160,78776,1510
55207,57637,1750
217102,75759,36950
183730,71877,4860
920018,229452,94961
687474,140957,0
179542,74542,22000
99660,61202,540
108160,67860,0
927593,161356,17650
78944,48490,1470
470510,101698,72160
1162500,301904,147200
308974,179940,150
221558,96188,3850
119233,48223,540
134883,58201,1879
279164,140161,1460
77777,84893,225
439562,126590,0
27433,17786,395
260322,99869,0
1548580,180539,48618
83082,54006,730
45650,42433,0
113552,48224,0
77908,47093,210
189387,66689,25340
106490,57198,2585
53068,40161,690
135232,59614,3850
441258,163157,1600
252025,163958,36205
253135,54209,0
111132,74864,2509
480778,86304,0
694023,64692,24914
210956,63972,0
539988,151209,87915
152912,94920,0
66118,44909,1500
99923,55217,1070
87834,36476,0
33020,24467,0
320102,98305,0
48695,25961,0
84385,52803,8270
73828,38536,200
134803,72106,750
92108,57392,1230
87380,53667,500
153250,53199,0
282704,110435,500
150371,53026,0
212404,88916,0
520308,164839,3400
119606,57398,860
115682,45624,0
130145,59998,1120
93685,73441,3190
195513,80629,0
544130,115448,0
78495,61400,1650
141718,91337,1830
144505,71369,1782
1027386,239399,9500
163035,54878,10590
67749,35583,800
105335,60425,668
135990,76736,6915
191468,70227,1770
575217,125516,6400
261415,69265,53800
95212,72330,3620
51995,27241,0
424400,120702,1900
80413,57496,0
314094,26388,0
178340,66920,710
337132,125015,3990
565651,134439,2740
486126,86212,100
114726,65400,0
58498,25707,0
134379,78618,450
81301,65208,1140
134640,93858,16530
285307,35971,510
96594,62447,110
87140,82318,830
450940,148504,17500
112346,92397,1150
130147,45713,0
131817,54124,1379
149202,61322,0
130430,56808,1130
191760,101529,1570
140115,62906,0
65592,38003,370
89234,45510,0
160399,108016,645
1595230,287873,220000
217700,102643,640
226998,69896,16000
156175,73568,27500
414472,171422,4550
290760,75876,19000
136541,96800,2050
217236,128775,1070
298365,77161,0
454705,73519,0
108014,41692,0
83460,49571,1195
367406,200629,11320
112020,43638,3120
113292,56503,2600
92719,54761,0
42660,27982,0
312865,119992,1327
117468,70047,1020
54804,28594,0
232562,83943,0
63380,61370,3460
177873,89258,530
124565,53066,0
181549,117064,4600
446965,117440,0
140560,70632,130
113850,63485,0
218255,78905,0
205156,80660,5800
622222,164871,11190
946296,57009,0
311845,80305,3370
272276,85692,2300
374346,38446,0
98548,58958,2570
445070,122751,39450
588832,75723,0
149043,122561,11804
745308,206291,11350
282340,72487,0
402008,87578,0
167736,56487,0
143090,50469,400
42352,25890,0
112156,47284,815
99190,61501,0
525210,152556,800
334461,150822,7050
128292,78896,0
408400,130246,54440
161200,24781,0
54090,25117,0
188290,95886,2622
98305,37688,250
132008,49357,390
71466,61274,2170
117660,70121,1300
122025,47830,620
316646,167833,795
299886,87605,19855
1165380,158236,0
392793,86799,50475
415208,81201,0
453752,118341,250
258546,59318,1190
27851,23161,270
102766,63140,710
193424,87542,0
105203,73299,2440
277450,63540,700
119625,64780,0
109235,41993,330
39265,13550,150
153187,71967,0
268000,197732,600
474146,124400,9840
88544,42875,80
115596,67557,800
216005,112214,5200
72117,44636,650
246048,153314,570
123477,66753,13300
213761,85971,260
902916,99363,2450
143727,70960,1630
120500,41685,0
28944,11856,0
92399,60926,790
102387,57304,0
100472,32300,6300
62870,39462,225
286072,116210,1085
801098,65005,0
195515,96683,0
521200,163269,1570
42379,28345,0
269659,51992,0
439056,183257,22225
20011,15345,0
146763,102385,1785
352952,93499,12200
239106,90716,730
145745,67090,24340
184290,65464,730
126110,41750,0
172810,68898,1840
240160,99048,9500
56205,22474,0
442803,193579,84100
516779,119799,2930
129509,74914,105
721482,57928,8500
66386,44627,48
82639,37336,860
198545,142709,385
160198,48406,0
358317,137208,16000
151350,73393,0
99582,54518,832
603781,128846,19500
353144,99459,0
166910,76651,14067
425200,90280,95200
272969,111301,3600
159980,85616,7334
326090,142485,26300
215349,96025,7950
150408,73640,740
137380,73533,0
65273,25631,0
792365,187699,1150
199615,85386,1090
398094,140469,12100
94681,45645,1800
103694,42305,800
844160,250037,82250
168271,76289,227
91849,72119,2900
95570,48203,2445
84615,41645,1710
110870,64305,250
55932,39772,660
62440,52209,760
222352,87866,9280
291203,146074,3540
245640,117222,5300
194700,111902,300
202652,80539,0
111371,47633,2012
89810,72161,1275
284491,127367,1370
58110,24439,0
90881,28806,0
206115,45501,3754
278324,107225,18120
223178,85767,0
75122,39445,550
61518,38677,0
79153,34977,395
166435,78521,1811
253296,121571,0
260298,141837,0
169483,86669,430
92922,36408,445
94135,41557,1910
382860,100417,66900
98880,55640,26520
2424310,434908,55000
180486,94559,2244
132122,65759,200
35637,17009,0
133370,69898,2125
1335390,97613,0
451688,137551,8620
160690,60761,485
702246,119267,5229
239150,126597,15700
18756,29684,0
390072,93919,0
227968,109451,0
152094,64120,380
120592,57371,100
96925,42921,785
196867,62675,44850
101562,175720,300
425947,144715,5310
177408,88775,0
44940,33083,0
229427,161311,11563
39012,19193,0
258036,105916,770
374128,93766,1500
112860,61362,1075
209548,94992,20090
77938,67498,3360
162467,55937,7900
114959,61706,5
760397,163978,23450
227640,152725,12060
173271,124622,14500
90489,47429,1100
92542,41066,0
140574,75472,0
196160,80137,1100
112710,79547,1110
282810,125379,15100
90350,60954,1550
304777,110978,1875
868494,86909,0
576190,201316,0
112169,79057,4975
123800,59979,0
571300,126230,0
4005640,321779,246200
721946,155745,0
86460,47934,182
272050,94000,9100
398643,139225,1280
79106,66302,656
96475,63631,1225
279353,79594,5454
194550,54462,440
219822,70902,420
245153,135932,5039
1036570,258971,0
346577,84361,50380
93375,23723,0
109561,57587,550
60110,34224,0
468660,135115,20530
1234780,291403,85720
106290,49689,10170
491179,142004,20551
103760,37114,0
90089,60757,1095
106970,56469,0
134956,57530,10800
141260,57194,43780
244638,151733,6200
491870,160573,1080
56776,43577,0
88996,57494,1545
104439,76226,962
102577,38499,0
143918,51113,0
175995,74046,2885
71182,51475,520
127660,57932,1230
106840,46442,883
148140,88180,1985
616761,115340,15850
343024,113143,2230
415402,105675,9810
81868,38169,400
42378,12300,0
113500,44734,150
443060,86640,25000
156048,33988,27770
1584938,380357,106000
198420,78638,630
388518,84551,0
31693,16210,0
158260,44622,0
141320,54162,380
349807,107213,555
288785,136741,23920
90235,49961,26990
71316,117073,8095
283990,92802,24550
374882,72894,0
141991,43447,0
318240,109857,1390
390657,157625,71840
298426,105227,0
341404,167046,1250
160768,70956,2460
77260,37194,1970
124631,67954,490
230400,86671,2260
156600,73882,0
127990,75835,9470
79487,31299,0
95917,27428,1155
253200,104729,0
247130,130397,0
170655,97042,0
358708,123553,23760
449773,198031,4750
183828,116421,1980
70088,32476,0
125020,40775,0
110261,71615,3790
139533,63548,0
90803,58927,360
252000,95320,9500
212700,78317,0
213528,74122,4280
34344,18601,0
341650,93459,67850
1278446,125904,11990
128434,37246,0
146996,53298,686
104502,30577,0
722025,129014,42068
101900,35925,14550
337750,103539,0
418572,197286,24300
151072,19469,0
821833,169516,64700
226162,77005,1450
312096,60736,0
109890,37274,730
129385,57006,2995
1598270,278389,87000
450217,187018,0
425155,87749,27950
136934,86715,300
68633,41587,1935
1167600,173492,130000
281529,99468,1900
55458,34793,0
65793,43690,372
126340,70842,0
222560,105871,36983
162449,109827,1660
495070,105382,4304
139057,42834,19000
54464,38298,340
356765,79334,20500
76486,38589,0
351990,171879,0
83167,49070,0
229950,90347,584
468532,253572,11820
186460,46021,700
570324,136028,0
75511,48181,0
500477,165508,0
406480,129004,1878
226042,95097,3090
560900,85808,2520
158740,93169,11105
192246,149620,1790
92920,63154,580
500356,100556,680
144248,69365,0
58139,16893,250
388540,122446,1030
132875,69216,0
74755,48255,300
690190,168827,5650
72842,44366,1010
213740,94598,12545
207570,86687,856
58470,30666,0
966098,184651,50800
79475,38975,0
581887,170084,2415
214350,90606,7290
511900,166848,2570
70458,44622,0
128629,27615,0
255607,66623,20000
156558,47152,600
193055,63565,325
89039,34327,0
747228,117453,101000
87768,47006,6700
149982,87841,0
354416,127227,46200
141389,65338,1590
373734,102971,0
170884,67266,0
175781,77513,784
510937,261778,51639
141244,26613,0
593491,145610,670
53158,43001,910
200660,101017,750
100452,36199,600
585328,138991,0
118245,74614,2440
771424,254717,22569
70467,46259,250
110397,138659,9640
92375,54391,2995
567200,181322,143600
361800,119548,2370
398565,78352,11770
113421,56057,770
177920,101471,600
148455,90922,3180
631376,230343,35800
147499,112431,1370
305292,125236,925
91480,37729,0
598885,147243,700
103895,45417,900
137187,36335,0
258762,162424,2260
118285,62838,850
115235,69418,150
277327,74145,1450
184334,93240,0
72595,49696,710
134015,95584,370
195330,66106,1730
101572,68042,630
413748,101472,38200
418363,173066,13100
195642,80947,31990
126106,55039,6675
79770,48432,660
1245730,145218,49560
75340,40015,0
321763,130463,500
187544,96755,12950
138260,71008,150
86982,41463,15000
219657,116029,930
1123410,111235,18000
129352,70904,200
131425,77004,0
82955,47463,675
154043,66613,0
369249,216100,3100
226774,86342,0
307990,102044,8200
173894,75203,4030
236755,103066,872
223950,129427,10500
180765,55332,1040
370253,129910,13500
112723,43886,0
195351,79689,910
43155,29211,60
499529,173200,0
69809,46017,0
110770,44370,0
59672,40092,0
702160,168680,66325
164395,90939,3510
54656,31075,1400
403454,83794,23200
104392,60447,870
102999,73950,1700
451737,104474,39500
481202,131357,1220
78230,74430,1225
117835,47973,0
97951,60294,0
78195,33374,1775
38434,15805,0
212221,77964,0
53600,39443,0
117750,50119,1950
31724,8977,0
102365,90410,1500
570341,179136,23700
102580,70588,1400
276040,75777,45280
634600,158174,112000
411571,140453,31000
180846,103523,1100
75925,48563,2361
143659,60760,9550
1194404,204365,49150
87752,64503,380
95555,46684,0
399441,116473,0
289046,142346,1420
158600,45135,0
93526,49892,0
267389,105718,815
48612,23508,510
152433,36797,0
132535,68192,948
128462,58097,690
77430,45246,0
492615,131904,0
343167,120405,360
73627,41919,0
344190,111473,0
127598,63885,12450
973780,199416,29080
257234,96576,14250
123868,70571,990
270834,65252,0
32809,19922,635
507420,165014,1542
211086,63788,949
102897,27888,0
102492,65702,8108
238810,84821,0
87281,43156,1675
87381,38935,925
141635,88011,26400
509220,122853,58670
192145,79096,810
320393,57275,850
268365,98548,0
337309,74646,0
103025,37147,200
158390,66721,0
97358,61670,1100
137029,85504,6600
146575,58284,150
239200,127903,900
106157,31779,300
123078,54841,150
96190,65392,1210
196380,84197,820
96407,39912,0
106096,67584,50
114593,73335,2200
117269,83174,660
804460,117018,5000
163435,117873,17800
157491,62868,586
56935,19702,0
234928,75250,1300
387348,72518,6900
160710,60646,250
306600,127807,0
169382,87108,1000
125970,98883,280
450919,85160,2160
243850,31679,0
217124,71581,15033
72712,51958,586
79825,47715,2190
77495,41452,1370
906167,243554,26280
134171,67493,1100
110987,43025,1096
160946,93436,200
588285,121392,9750
160010,78852,10700
288026,90968,3140
113060,68816,500
146622,43560,0
382940,131176,0
269900,86463,0
463032,158948,37500
129074,89532,1885
121815,64045,500
383064,133657,6000
50194,35240,1270
106333,70367,1260
243630,90400,1940
106372,51834,470
97907,54804,560
78789,22746,0
81467,56518,300
340752,117027,16000
232147,70580,650
105463,41552,23515
138634,61614,3600
198022,93480,0
95771,59613,680
1084086,203746,0
59600,33759,2100
116092,69459,17688
243505,91508,50100
183893,55320,0
177410,56096,3330
169282,80833,23200
120710,77248,790
127781,107579,6200
247995,95434,590
210396,72870,380
116495,37748,30880
341999,90624,0
271817,116990,1150
1554950,168689,47450
310120,119342,7350
253679,64924,0
141880,54581,0
775400,165999,36000
52163,33354,0
146600,66854,12000
365762,109059,2430
259690,73687,0
436784,167330,0
185970,103235,372
152815,112073,1480
46828,17284,0
54898,47927,150
427337,101599,51600
4942530,213265,36870
120400,76093,300
397002,149034,0
211035,89072,0
260340,230695,140
151520,70029,1550
779395,170582,3180
88020,29198,0
190200,38469,0
58770,30783,0
55232,40449,310
116605,45272,0
263000,88376,0
180800,94744,1620
205100,48122,0
124612,38908,0
188210,104062,549
98355,38522,0
549687,143181,1600
283370,63606,0
93310,31316,0
280498,161672,3720
873234,103244,58170
110496,67934,4880
534211,118637,0
189123,75681,400
140218,36946,0
115400,73050,1000
260851,151825,1150
103216,53236,2750
166277,68913,9250
73766,50591,0
1040616,178928,11755
92668,52988,1420
144840,94199,8600
186673,72545,0
137084,67770,1200
777500,151189,1600
98048,71334,1210
90484,57413,1877
55620,27026,175
176190,86966,70
100796,68538,975
84290,37786,890
151593,40567,0
70140,48420,225
48357,54227,720
268919,98010,14500
934852,223910,65000
48490,20987,0
124896,45325,625
31623,24893,0
89560,82054,0
457838,276122,8140
231245,31295,0
63186,52402,760
352300,65760,0
225036,110894,4300
169520,67798,0
197060,67998,0
137855,71937,2170
217278,76421,10805
212620,70685,0
437420,154335,460
124272,67784,2850
671261,98211,6000
64655,44349,300
108140,61891,765
165960,87245,7140
79117,49657,0
745412,168028,0
201226,66725,5650
236232,95059,800
184538,87813,0
161345,86562,3800
140613,81689,6965
1536242,191096,15000
221240,59123,1320
73477,46870,0
69495,39778,0
356483,101472,6830
81629,50891,270
64748,28700,390
80332,40393,980
69102,32387,0
170027,90149,1000
219795,45282,960
183936,52740,450
207336,115449,1150
129702,60302,540
481530,82011,1530
100513,38371,0
72162,26462,0
320418,86315,0
71168,27100,0
366654,70691,3600
147839,53604,0
124206,68892,335
426450,97517,22400
101243,39080,300
116992,62821,1860
175138,129868,350
227242,89840,17370
197812,113116,1100
73567,28458,0
505518,81215,0
778760,249315,95700
237200,108796,35290
497634,127643,12300
332132,173937,4700
413261,105994,57055
71857,30211,0
51145,37921,2500
234120,122055,4600
93175,28649,400
210000,99603,820
136485,75347,2380
202301,84719,500
228443,107050,8000
380960,135849,680
335616,94604,0
25666,14301,0
202010,68038,2825
324385,116616,345
748984,232897,11000
