Major Genre,MPAA Rating,Running Time min,IMDB Rating,IMDB Votes
Action,R,108.0,5.8,33584.0
Comedy,PG-13,95.0,5.8,51109.0
Action,PG-13,106.0,5.2,15817.0
Adventure,,108.0,5.9,45773.0
Drama,R,111.0,6.1,9908.0
Drama,R,115.0,6.6,19682.0
Drama,PG-13,108.0,5.6,23472.0
Action,PG-13,115.0,5.4,20052.0
Adventure,PG-13,108.0,6.2,26309.0
Action,R,101.0,5.3,23262.0
Action,R,115.0,5.9,37287.0
Horror,R,107.0,7.1,80234.0
Drama,PG-13,90.0,,
Action,R,98.0,4.9,4215.0
Musical,G,75.0,,
Comedy,PG,90.0,5.6,14682.0
Action,R,109.0,6.6,19735.0
Action,R,92.0,4.9,7230.0
Drama,G,222.0,8.2,78947.0
Comedy,PG-13,92.0,6.9,54111.0
Adventure,PG,101.0,5.8,2963.0
Adventure,PG-13,145.0,6.5,149493.0
Adventure,PG-13,95.0,4.1,13770.0
Adventure,PG-13,138.0,6.9,82601.0
Drama,PG-13,113.0,5.3,17267.0
Comedy,PG,89.0,4.9,22928.0
Comedy,R,113.0,6.7,28404.0
,,100.0,,
Action,R,120.0,6.6,28257.0
Action,R,100.0,,
Action,R,137.0,7.5,84.0
Comedy,PG-13,110.0,6.3,76396.0
Drama,,87.0,5.7,9307.0
Action,PG-13,110.0,6.9,86222.0
Comedy,PG-13,117.0,5.7,11935.0
Drama,R,160.0,7.3,54484.0
Comedy,PG-13,95.0,5.6,32234.0
Drama,PG,124.0,6.3,26823.0
Action,PG,100.0,4.8,9477.0
Adventure,G,94.0,5.3,1734.0
Action,R,121.0,6.6,38524.0
Action,R,100.0,,
Drama,PG-13,120.0,6.5,78.0
Action,R,136.0,7.2,108324.0
Comedy,PG,93.0,5.2,9693.0
Drama,PG-13,105.0,7.6,22439.0
Drama,R,120.0,6.3,4570.0
Horror,R,93.0,5.3,7888.0
Drama,R,133.0,8.0,41785.0
Drama,R,105.0,7.3,51874.0
Drama,R,99.0,7.0,741.0
Comedy,R,115.0,3.9,18012.0
Drama,PG-13,90.0,7.0,7581.0
Comedy,PG-13,81.0,4.7,12682.0
Drama,R,94.0,8.2,150483.0
Drama,R,150.0,7.1,38577.0
Drama,PG,110.0,6.7,25916.0
Action,PG-13,117.0,6.0,61665.0
Drama,PG-13,100.0,5.6,365.0
Musical,G,103.0,8.3,102795.0
Drama,R,117.0,5.9,8038.0
Drama,R,101.0,5.7,4837.0
Comedy,G,100.0,4.4,7147.0
Action,PG-13,108.0,5.4,8914.0
Comedy,PG-13,98.0,6.1,32634.0
Horror,R,91.0,5.1,23243.0
Horror,PG-13,102.0,6.9,72913.0
Action,PG-13,158.0,6.2,396.0
Comedy,PG-13,103.0,5.8,17937.0
Horror,R,113.0,7.6,103525.0
Horror,R,91.0,7.1,69558.0
Drama,R,123.0,,
Drama,PG,111.0,7.5,19040.0
Action,R,117.0,7.8,235508.0
Action,R,115.0,7.3,68726.0
Comedy,R,111.0,7.5,94557.0
Drama,R,109.0,6.8,38311.0
Action,PG-13,123.0,5.8,32606.0
Drama,R,110.0,6.7,55877.0
Comedy,R,99.0,6.6,42928.0
Adventure,G,96.0,7.3,56866.0
Action,PG-13,88.0,8.1,1193.0
Action,PG-13,97.0,6.2,19793.0
Drama,PG-13,118.0,6.8,23149.0
Drama,R,141.0,7.3,10054.0
Comedy,PG,97.0,4.6,4698.0
Action,R,124.0,6.3,61394.0
Drama,PG-13,128.0,6.0,11994.0
Comedy,R,95.0,5.3,4366.0
Comedy,PG-13,109.0,5.8,29891.0
Comedy,PG,93.0,4.0,4801.0
Drama,R,159.0,6.6,31785.0
Action,R,108.0,6.2,66141.0
Comedy,R,123.0,8.0,94424.0
Comedy,PG,78.0,5.5,43164.0
Comedy,PG-13,101.0,6.6,92494.0
Horror,R,96.0,2.3,26028.0
Adventure,,135.0,5.9,4944.0
Comedy,PG,92.0,5.5,19200.0
Adventure,R,175.0,5.4,59498.0
Drama,R,118.0,8.6,292562.0
Comedy,PG-13,84.0,4.5,6000.0
Comedy,R,122.0,8.5,181085.0
Drama,R,157.0,7.9,114060.0
Drama,R,152.0,7.1,28477.0
Comedy,R,105.0,6.2,66751.0
Comedy,R,96.0,6.1,52210.0
Comedy,R,95.0,6.9,106624.0
Horror,R,89.0,5.8,26303.0
Horror,PG-13,97.0,4.3,9565.0
Horror,PG-13,89.0,4.2,29430.0
Musical,G,94.0,6.6,16513.0
Comedy,PG-13,104.0,7.0,78249.0
Drama,R,103.0,5.5,11089.0
Comedy,PG-13,106.0,6.1,57088.0
Comedy,PG-13,81.0,5.7,23259.0
Comedy,PG-13,83.0,4.6,18601.0
Drama,PG-13,147.0,6.5,14881.0
Comedy,R,96.0,5.6,24090.0
Comedy,R,103.0,6.6,52894.0
Adventure,PG,83.0,6.8,37343.0
Drama,PG-13,114.0,5.9,8514.0
Adventure,R,136.0,7.9,82162.0
Drama,PG-13,148.0,7.1,7757.0
Adventure,PG-13,150.0,6.1,194.0
Adventure,PG-13,126.0,6.2,53106.0
Adventure,PG,122.0,5.9,7626.0
Drama,PG-13,146.0,6.9,91901.0
Adventure,PG,94.0,6.4,5265.0
Drama,PG,109.0,6.4,10506.0
Drama,R,121.0,7.6,29095.0
Action,PG-13,119.0,7.2,29886.0
Drama,PG-13,128.0,5.6,6872.0
Adventure,PG,96.0,6.4,15552.0
Drama,PG-13,101.0,6.8,16336.0
Drama,PG-13,106.0,4.8,9309.0
Drama,R,130.0,7.9,75491.0
Drama,PG,113.0,7.5,28650.0
Musical,PG-13,133.0,7.5,45611.0
Comedy,PG-13,95.0,6.6,81005.0
Comedy,PG-13,94.0,6.2,69140.0
Comedy,PG-13,89.0,7.1,74487.0
Action,PG-13,91.0,3.4,21432.0
Drama,PG-13,170.0,7.6,85740.0
Horror,PG-13,101.0,5.4,63019.0
Adventure,PG,120.0,5.6,21516.0
Comedy,R,98.0,7.3,14929.0
Adventure,G,75.0,6.1,9918.0
Action,PG-13,100.0,5.3,27189.0
Comedy,PG,94.0,2.2,9038.0
Action,R,147.0,6.2,58002.0
Action,PG-13,117.0,5.3,17901.0
Action,R,98.0,5.4,20931.0
Comedy,R,98.0,5.5,7435.0
Action,PG-13,140.0,8.3,270641.0
Action,PG-13,121.0,2.3,39316.0
Action,PG-13,152.0,8.9,465000.0
Drama,R,130.0,6.1,4485.0
Drama,PG-13,167.0,8.0,137120.0
Comedy,PG-13,99.0,6.1,16128.0
Comedy,PG-13,115.0,5.6,32082.0
Comedy,PG-13,95.0,4.7,48.0
Comedy,PG-13,93.0,5.9,30946.0
Action,R,143.0,8.0,118925.0
Comedy,G,88.0,6.0,28950.0
Comedy,PG-13,80.0,6.6,22918.0
Drama,PG-13,112.0,6.9,41052.0
Drama,R,130.0,7.5,20888.0
Comedy,PG,90.0,6.3,30575.0
Action,PG-13,106.0,6.1,32575.0
Drama,R,172.0,5.3,102.0
Adventure,,103.0,4.4,16600.0
Adventure,PG-13,115.0,6.6,62513.0
Comedy,PG,88.0,5.2,9877.0
Drama,PG-13,125.0,8.1,141099.0
Action,R,91.0,5.8,14157.0
Comedy,R,127.0,8.2,177960.0
Comedy,PG-13,98.0,4.7,21318.0
Action,R,144.0,7.7,98653.0
Drama,PG-13,110.0,7.7,38403.0
Drama,PG,132.0,6.4,28827.0
Action,R,121.0,7.0,64896.0
Horror,R,87.0,6.2,87629.0
Comedy,PG-13,111.0,6.4,23243.0
Action,R,117.0,5.5,90.0
Action,R,113.0,5.7,42477.0
Comedy,PG-13,94.0,6.5,51929.0
Horror,R,90.0,4.3,10424.0
Drama,R,115.0,7.1,28145.0
Comedy,PG,95.0,,
Comedy,PG-13,97.0,6.2,44128.0
Drama,R,123.0,7.4,70218.0
Drama,PG-13,105.0,5.5,11699.0
Drama,PG-13,135.0,8.0,126067.0
Comedy,PG-13,123.0,6.5,30732.0
Drama,R,120.0,7.1,23262.0
Drama,R,152.0,7.9,70962.0
Comedy,R,83.0,7.7,3612.0
Action,PG-13,110.0,7.7,122597.0
Action,PG-13,108.0,7.6,104614.0
Action,PG-13,114.0,8.2,146025.0
Comedy,PG,83.0,5.6,4340.0
Drama,PG-13,106.0,5.5,10702.0
Drama,PG-13,94.0,7.8,21683.0
Comedy,PG-13,124.0,6.2,20962.0
Drama,R,134.0,7.8,115951.0
Drama,R,99.0,6.4,2797.0
Comedy,R,102.0,2.8,153.0
Comedy,PG-13,106.0,5.5,4848.0
Comedy,PG-13,103.0,6.2,11164.0
Comedy,PG-13,90.0,7.4,24484.0
Comedy,R,91.0,7.3,45022.0
Action,R,152.0,8.4,178742.0
Action,PG-13,95.0,5.9,23545.0
Comedy,PG-13,102.0,,
Action,PG-13,130.0,3.5,81283.0
Comedy,R,107.0,6.8,15486.0
Drama,PG-13,131.0,,
Comedy,PG-13,96.0,6.4,33389.0
Comedy,PG-13,100.0,4.8,26834.0
Comedy,PG,90.0,,
Drama,R,108.0,6.7,5026.0
Comedy,PG-13,98.0,6.2,19470.0
Horror,R,101.0,4.3,7235.0
Drama,PG-13,144.0,7.5,102936.0
Drama,PG-13,141.0,5.7,224.0
Comedy,PG,82.0,3.4,15318.0
Action,PG-13,104.0,3.2,34651.0
Adventure,PG,77.0,,
Action,R,109.0,5.2,24358.0
Adventure,PG,95.0,4.6,7082.0
Adventure,PG,94.0,6.4,14905.0
Comedy,PG,115.0,7.1,102437.0
Action,PG-13,106.0,4.7,43942.0
Adventure,PG-13,98.0,5.5,60791.0
Musical,PG-13,113.0,7.2,82650.0
Adventure,G,80.0,5.8,17415.0
Adventure,G,84.0,7.3,48307.0
Comedy,PG,98.0,5.6,24283.0
Comedy,PG,94.0,5.2,11858.0
Horror,R,89.0,5.3,13735.0
Drama,R,139.0,6.2,8580.0
Drama,PG-13,122.0,7.3,56176.0
Drama,G,98.0,6.7,8028.0
Drama,PG-13,144.0,8.0,63111.0
Drama,PG-13,117.0,6.4,40053.0
Drama,PG-13,112.0,6.4,14244.0
Comedy,G,104.0,5.5,9061.0
Drama,R,152.0,7.3,51083.0
Comedy,PG-13,91.0,4.0,5277.0
Drama,R,104.0,2.9,212.0
Action,R,122.0,6.7,78705.0
Drama,PG-13,136.0,7.1,23526.0
Comedy,PG,100.0,4.1,4063.0
Comedy,PG,102.0,5.1,9527.0
Action,R,120.0,7.8,105362.0
Comedy,R,94.0,4.3,6496.0
Action,R,115.0,6.6,76052.0
Drama,PG,150.0,7.3,73684.0
Drama,PG-13,104.0,6.8,5017.0
Comedy,PG-13,86.0,4.2,6739.0
Adventure,PG,100.0,7.8,38464.0
Comedy,PG,89.0,4.3,9976.0
Drama,R,105.0,6.9,35192.0
Comedy,PG-13,113.0,5.5,18332.0
Action,R,88.0,7.1,71094.0
Horror,R,101.0,5.4,14834.0
Comedy,PG,90.0,,
Action,R,110.0,5.8,9008.0
Action,R,113.0,7.0,17975.0
Drama,R,107.0,6.1,20886.0
Drama,PG-13,93.0,6.6,4894.0
Drama,PG-13,131.0,7.6,40605.0
Drama,R,95.0,6.7,66861.0
Adventure,PG,94.0,5.0,6392.0
Comedy,PG,91.0,5.2,16912.0
Drama,PG-13,114.0,6.6,430.0
Drama,PG-13,101.0,5.3,33808.0
Comedy,PG,90.0,7.2,19913.0
Comedy,PG,85.0,2.4,6809.0
Comedy,PG,92.0,5.5,14944.0
Drama,PG-13,116.0,4.9,5565.0
Comedy,PG-13,83.0,3.4,5002.0
Action,PG-13,105.0,5.5,63574.0
Horror,R,100.0,7.4,73875.0
Drama,PG-13,130.0,7.6,14530.0
Action,R,105.0,6.0,28887.0
,R,149.0,7.4,10383.0
Action,R,105.0,5.6,44191.0
Comedy,PG-13,91.0,5.1,6968.0
Comedy,PG-13,96.0,5.5,39756.0
Adventure,PG,88.0,4.4,1177.0
Comedy,PG,95.0,7.7,10529.0
Comedy,R,88.0,5.6,25397.0
Horror,PG-13,86.0,4.6,12771.0
Drama,PG-13,104.0,5.8,14098.0
Action,PG-13,128.0,7.5,130559.0
Action,R,85.0,7.1,21427.0
Comedy,PG-13,88.0,1.7000000000000002,34928.0
Adventure,PG,82.0,6.2,13962.0
Comedy,R,135.0,7.3,100476.0
Action,R,133.0,5.9,32560.0
Drama,R,121.0,7.7,65462.0
Adventure,G,77.0,4.8,920.0
Adventure,PG-13,120.0,6.0,54160.0
Drama,R,152.0,8.5,264148.0
Horror,R,99.0,4.8,14077.0
Action,R,105.0,6.6,40611.0
Horror,PG-13,99.0,7.1,51343.0
Drama,PG-13,120.0,,
Comedy,PG,87.0,6.0,2993.0
Comedy,PG-13,85.0,5.2,25648.0
,PG-13,98.0,6.7,5380.0
Action,PG-13,117.0,4.2,18795.0
Drama,R,136.0,5.3,34141.0
Musical,PG-13,130.0,6.6,28016.0
Comedy,PG-13,118.0,5.2,18165.0
Comedy,PG,80.0,3.0,10050.0
Action,PG-13,88.0,6.8,162.0
Comedy,R,90.0,5.1,6628.0
Comedy,PG-13,105.0,4.7,27016.0
Comedy,PG-13,85.0,3.3,14813.0
Drama,R,144.0,,
Action,PG-13,90.0,3.8,14081.0
Comedy,PG-13,87.0,5.0,9193.0
Comedy,PG-13,122.0,6.0,21734.0
Comedy,PG,95.0,6.8,42123.0
Drama,R,124.0,7.6,33773.0
Comedy,PG,96.0,6.3,12020.0
Action,R,102.0,6.2,54413.0
Comedy,PG-13,103.0,5.4,17845.0
Adventure,G,78.0,7.4,23355.0
Action,R,120.0,5.4,43513.0
Drama,R,131.0,7.4,59916.0
Action,R,127.0,7.2,66700.0
Comedy,PG-13,86.0,2.2,48975.0
Adventure,PG,102.0,5.0,43555.0
Drama,R,133.0,7.2,54977.0
Drama,PG-13,133.0,6.4,31775.0
Drama,R,143.0,4.7,3019.0
Comedy,R,108.0,8.5,219986.0
Drama,R,109.0,7.0,4509.0
Horror,R,95.0,6.3,44671.0
Drama,PG,122.0,,
Musical,PG,134.0,6.1,16769.0
Comedy,PG-13,102.0,5.9,39590.0
Action,R,100.0,5.2,14528.0
Horror,R,114.0,5.0,15901.0
Drama,PG,129.0,7.1,4749.0
Drama,R,159.0,7.2,93880.0
Horror,R,102.0,6.3,36139.0
Comedy,PG-13,103.0,6.3,24434.0
Comedy,PG-13,98.0,4.8,6654.0
Action,R,138.0,7.3,102001.0
Horror,R,90.0,6.4,35737.0
Action,PG-13,105.0,7.4,131252.0
Comedy,PG-13,99.0,5.9,30309.0
Action,PG-13,123.0,5.7,71675.0
Drama,R,92.0,5.6,15023.0
Action,PG-13,107.0,5.1,44151.0
Action,PG-13,107.0,6.0,67939.0
Horror,R,93.0,6.9,11683.0
Drama,R,139.0,8.8,382470.0
Adventure,PG-13,120.0,6.4,36227.0
Drama,PG-13,137.0,7.2,35966.0
Horror,R,98.0,6.8,52618.0
Drama,PG,94.0,5.7,2832.0
Comedy,PG,93.0,4.6,18890.0
Comedy,PG,85.0,7.0,21334.0
Drama,PG-13,139.0,6.5,13934.0
Adventure,G,89.0,4.7,1653.0
Comedy,PG-13,126.0,6.6,34090.0
Adventure,G,100.0,8.2,165006.0
Drama,PG-13,96.0,7.4,72562.0
Action,PG,92.0,,
Action,PG-13,105.0,6.7,36548.0
Drama,PG-13,122.0,7.5,18065.0
Comedy,R,98.0,5.3,10176.0
Comedy,PG,97.0,6.5,29137.0
Drama,PG-13,118.0,7.3,35968.0
Action,PG-13,119.0,8.0,106648.0
Comedy,R,85.0,5.3,6742.0
Drama,R,123.0,7.3,26243.0
Drama,PG-13,117.0,7.2,20868.0
Drama,PG,122.0,5.6,5498.0
Drama,R,122.0,7.9,36366.0
Drama,R,90.0,6.1,8680.0
Comedy,R,90.0,7.2,40877.0
Comedy,PG-13,90.0,6.3,1788.0
Drama,R,121.0,,
Comedy,PG-13,86.0,6.2,7780.0
Drama,R,168.0,7.4,113378.0
Comedy,PG,80.0,4.8,19870.0
Drama,R,111.0,5.8,10902.0
Drama,R,114.0,,
Comedy,PG,87.0,5.0,1961.0
Drama,R,104.0,6.1,13007.0
Drama,PG-13,126.0,6.8,12400.0
Horror,R,91.0,5.3,25891.0
Action,PG-13,110.0,5.2,63235.0
Drama,R,124.0,5.5,23807.0
Action,PG-13,118.0,5.8,47052.0
Drama,R,127.0,,
Action,R,150.0,8.3,279512.0
Drama,R,187.0,8.4,198916.0
Drama,R,116.0,6.1,23570.0
Drama,PG,121.0,6.9,16809.0
Action,PG-13,139.0,4.8,59455.0
,PG-13,118.0,6.4,2940.0
Drama,R,126.0,8.1,150415.0
Comedy,R,137.0,7.3,36648.0
Comedy,PG,110.0,6.3,14984.0
Comedy,PG,104.0,7.2,52507.0
Drama,PG-13,98.0,6.2,2084.0
Drama,R,109.0,7.9,92594.0
Comedy,PG,91.0,5.3,19685.0
Comedy,PG,104.0,5.7,40310.0
Horror,R,191.0,7.9,82770.0
Adventure,G,85.0,7.9,38158.0
Horror,PG-13,102.0,4.6,16024.0
Horror,PG-13,96.0,5.7,43218.0
Comedy,PG-13,102.0,5.8,13488.0
Comedy,PG-13,103.0,5.7,15789.0
Horror,R,105.0,4.5,9284.0
Musical,PG,117.0,7.2,41511.0
Comedy,R,84.0,6.3,18791.0
Drama,R,120.0,7.0,26347.0
Comedy,PG-13,98.0,5.5,18964.0
Comedy,PG,80.0,6.7,20461.0
Comedy,PG-13,95.0,5.1,8447.0
Drama,R,134.0,6.8,14494.0
Action,R,109.0,3.2,77.0
Action,PG-13,122.0,6.8,67763.0
Comedy,PG-13,119.0,5.7,10526.0
Action,PG-13,96.0,,
Horror,PG-13,114.0,4.6,31808.0
Comedy,R,114.0,7.6,69740.0
Action,R,93.0,6.8,520.0
Horror,R,88.0,5.0,17948.0
Comedy,R,109.0,6.7,25756.0
Horror,R,85.0,,
Horror,R,89.0,3.9,13181.0
Comedy,PG,94.0,5.4,4772.0
Comedy,R,99.0,7.9,127634.0
Comedy,PG-13,95.0,4.3,6098.0
Drama,PG,117.0,7.1,19388.0
Horror,R,112.0,5.5,41499.0
Drama,PG-13,94.0,4.6,13026.0
Drama,PG-13,114.0,5.3,9168.0
Comedy,PG-13,83.0,6.5,22250.0
Drama,PG-13,115.0,7.6,44618.0
Comedy,PG-13,105.0,5.4,16242.0
Comedy,R,93.0,5.5,14470.0
Comedy,R,93.0,,
Adventure,PG,161.0,7.2,120063.0
Adventure,PG,141.0,7.7,108928.0
Adventure,PG-13,157.0,7.6,111946.0
Adventure,PG-13,138.0,7.4,104074.0
Adventure,PG,153.0,7.3,73720.0
Adventure,PG,152.0,7.2,132238.0
Adventure,PG,108.0,6.7,42369.0
Adventure,G,92.0,6.8,21902.0
Drama,PG-13,106.0,4.1,165.0
Action,R,96.0,5.6,14375.0
Drama,PG-13,168.0,6.3,15831.0
Comedy,PG,103.0,6.6,61513.0
Comedy,R,121.0,8.0,129779.0
Action,PG-13,138.0,5.7,70844.0
Adventure,PG-13,112.0,7.1,82419.0
Adventure,G,86.0,6.5,19479.0
Action,R,94.0,5.8,18941.0
Comedy,PG-13,101.0,6.2,48935.0
Action,PG-13,116.0,5.2,16452.0
Adventure,PG,93.0,7.1,33289.0
Adventure,PG,81.0,7.4,75552.0
Comedy,PG-13,97.0,6.7,8078.0
Musical,R,121.0,5.8,3056.0
Comedy,PG,86.0,6.0,6614.0
Horror,R,101.0,4.1,23268.0
Horror,R,101.0,5.4,36807.0
Drama,PG-13,110.0,7.7,92040.0
Adventure,PG-13,122.0,7.1,33374.0
Comedy,PG,107.0,5.4,3092.0
Drama,R,118.0,7.1,6917.0
Adventure,PG,105.0,6.1,14157.0
Comedy,PG-13,92.0,6.1,18773.0
Comedy,PG-13,115.0,6.1,46347.0
Drama,R,157.0,8.0,68747.0
Comedy,PG,77.0,3.9,13881.0
Drama,R,123.0,6.2,15388.0
Action,PG-13,115.0,,
Action,PG-13,126.0,7.9,174040.0
Adventure,PG,86.0,7.9,38791.0
Action,PG-13,97.0,5.3,18061.0
Adventure,PG-13,111.0,6.9,76835.0
Comedy,PG,95.0,4.6,6932.0
Drama,R,154.0,7.6,84068.0
Drama,R,115.0,7.2,60650.0
Action,PG-13,125.0,6.3,59406.0
Action,PG-13,133.0,6.0,67476.0
Action,PG-13,144.0,8.0,172936.0
